concept_id,domain_category,source,metaphor,mono_leakage,mono_leaked_words,mono_explanation,imaw_leakage,imaw_leaked_words,imaw_explanation,mono_calibrated_leakage,mono_hard_words,mono_soft_words,mono_calibrated_explanation,imaw_calibrated_leakage,imaw_hard_words,imaw_soft_words,imaw_calibrated_explanation
1,infrastructure,Kubernetes Cluster Architecture: 1. Control Plane manages worker nodes and Pods.,Running a massive 19th-century luxury hotel,YES,resources,"The word 'resources' is a direct leak from the source domain's vocabulary. In the sentence, 'The wing must possess the resources required by the guest party,' the term is used in its technical sense of allocatable capacity (like CPU/Memory), rather than using a term native to the hotel metaphor (e.g., 'amenities', 'space', 'staffing'). This is especially noticeable as the metaphor had previously established specific equivalents like 'beds' and 'luggage space'.",YES,Management System; API Gateway; Data Store; Assignment Coordinator; State Regulator; Execution Nodes; Node Agent; Deployable Unit; Required Resource,"The generated output explicitly includes source-domain technical jargon within parenthetical asides for almost every metaphorical role. Terms like 'API Gateway', 'Execution Nodes', 'Node Agent', and 'Deployable Unit' are lifted directly from computing and the specific Kubernetes source, breaking the immersion of the 19th-century hotel metaphor.",SOFT,,resources,"The word 'resources' is a generic English term, not specific technical jargon from the source domain like 'kube-scheduler' or 'etcd'. It has a perfectly natural and common meaning within the target domain of hotel management (e.g., staff, rooms, supplies). The word is used in both domains to mean 'available capacity,' which is a valid structural parallel, not a vocabulary leak. This falls under the definition of soft resemblance.",HARD,API Gateway; Execution Nodes; Node Agent; Deployable Unit,Management System; Data Store; Assignment Coordinator; State Regulator; Required Resource,"The previous assessment was overly sensitive. Several flagged phrases like 'Management System' and 'Data Store' use generic English words and are only soft resemblances. However, a significant subset constitutes hard leakage. Terms such as 'API Gateway', 'Execution Nodes', 'Node Agent', and 'Deployable Unit' are specific, unambiguous technical jargon from the computing domain. They have no natural place in the target metaphor of a 19th-century hotel and thus break the metaphorical context."
2,infrastructure,"DNS Resolution: A client queries a recursive resolver, which checks its cache. O",A medieval postal courier network delivering sealed letters,YES,Com; Org; Net,"The metaphor, set in a medieval kingdom, explicitly names duchies after Top-Level Domains (TLDs) from the DNS source domain: 'the Duchy of Com, the Duchy of Org, the Duchy of Net'. These are not generic terms but specific technical examples that have leaked into the target metaphor.",NO,,"No source-domain vocabulary detected. The metaphor successfully translates technical concepts like 'cache', 'TTL', and 'resolver' into domain-appropriate terms like 'Postmaster's Archive', 'Wax Seal's Integrity', and 'Local Postmaster' without using the original jargon.",HARD,Com; Org; Net,,"The terms 'Com', 'Org', and 'Net' are specific, verbatim examples of Top-Level Domains (TLDs) from the DNS source domain. They are unambiguous technical jargon with no natural meaning or relevance in the target metaphor of a medieval kingdom. Using them as names for duchies is a direct injection of source-domain terminology into the target setting, which constitutes a hard leak.",NONE,,,Original: NO leakage
3,infrastructure,CI/CD Pipeline: Code is committed to a repository. A build server detects change,"A sushi chef's omakase preparation — course by course, each inspected before serving",YES,test,"The word 'test' is a core piece of vocabulary from the source CI/CD domain (unit tests, integration tests). While 'test' can be a generic word, its explicit use in the metaphor directly corresponds to the formal testing stages of the pipeline ('It is a test of togetherness' for integration testing, 'passed every test' referring to all checks). A more domain-appropriate synonym like 'trial,' 'check,' or 'evaluation' would have avoided this leakage.",YES,Artifact; Gate,"The term 'Artifact' is specific CI/CD vocabulary for a built software package, and was used directly in the metaphor as 'Output Artifact'. The term 'Gate' was also lifted directly from the source phrase 'manual approval gate' and used as 'Authorization Gate'.",SOFT,,test,"The word 'test' is a generic English verb and noun that has a natural place in both the source (software testing) and target (a chef testing a dish or a concept) domains. It is not specific technical jargon like 'kube-scheduler' or 'Cas9'. According to the provided rubric, generic words common to both domains are classified as SOFT resemblance, not hard leakage.",HARD,Artifact; Gate,,"The term 'Artifact' is specific technical jargon within the CI/CD domain for a compiled, packaged software build; it has no natural place in the culinary domain of the target metaphor. The term 'Gate', especially as part of 'Authorization Gate' or 'manual approval gate', is process management jargon directly imported from the source. A more natural term in the sushi context would be 'final approval' or 'inspection'. Both words are unambiguous technical jargon transplanted into a domain where they do not naturally fit."
4,infrastructure,Load Balancer Architecture: Incoming traffic hits a load balancer that distribut,A maître d' seating guests across multiple dining rooms in a grand restaurant,YES,routed,"The word 'routed' is used to describe how guests are sent to other dining rooms. This is a direct vocabulary lift from the source domain, where 'routing' traffic is a core technical concept. More metaphorical language like 'guided' or 'directed' would have been more appropriate for the restaurant domain.",NO,,No source-domain vocabulary detected.,SOFT,,routed,"The word 'routed' is a general English verb meaning 'to send or direct along a specified course'. While it is commonly used in the source domain of networking, it is not exclusive technical jargon like 'round-robin' or 'backend server'. It can be naturally understood in the context of directing people, making it a soft resemblance rather than a hard leak.",NONE,,,Original: NO leakage
5,infrastructure,Docker Containerization: An application and its dependencies are packaged into a,An astronaut's self-contained spacesuit system on a space station,YES,layer; layering; instance,"The terms 'layer' and 'layering' are used to describe how the 'Mission Pack' is assembled. This is a direct reference to how Docker images are built from a Dockerfile 'layer by layer', a specific technical concept from the source domain. Additionally, describing the 'Live Mission' as a 'running, active, and independent instance' directly mirrors the source's technical phrasing 'runtime instances of images'.",NO,,No source-domain vocabulary detected.,SOFT,,layer; layering; instance,"The flagged words are reclassified as SOFT resemblance. 'Layer' and 'layering' are common English words that have a direct, literal, and natural meaning in the target domain of a multi-layered spacesuit. 'Instance' is a generic English word for 'a single occurrence of something' and is not specific source-domain jargon, even if it is also common in computing. Using these words to create a structural parallel between the source and target is the goal of a good metaphor, not a sign of leakage.",NONE,,,Original: NO leakage
6,finance,Options Pricing (Black-Scholes): A call option gives the holder the right to buy,A farmer's right to harvest fruit from a neighbor's tree before winter,YES,value of time,"The source domain uses the specific technical term 'time value'. The generated output uses the phrase 'value of time', which is a direct, non-metaphorical reference to this concept. This leaks the source-domain terminology into the explanation instead of using a purely metaphorical equivalent, such as the 'hopeful value' or 'what-if value' that were also used in the text.",YES,option; transaction; expires; downside; upside; decay,"The generated text leaks several terms from the source financial domain. It uses the word 'option' itself, which is the core concept being explained. It also uses 'expires' and 'decay,' which are direct lifts from 'expiration' and 'time decay.' Furthermore, it employs financial jargon like 'transaction,' 'downside,' and 'upside,' which are not native to the farming metaphor.",SOFT,,value of time,"The source-domain technical term is 'time value', a specific compound noun. The output used 'value of time', which is a common English phrase composed of generic words. This phrase has a natural and intuitive meaning within the target farming metaphor (the value of having time to harvest before winter). While it closely mirrors the source concept, it does not use unambiguous technical jargon with no place in the target domain, and therefore qualifies as SOFT resemblance, not HARD leakage.",SOFT,,option; transaction; expires; downside; upside; decay,"The previously flagged words are all general English terms that have a natural and appropriate meaning within the target farming metaphor. None of them represent specific, unambiguous technical jargon exclusive to the options pricing domain. For instance, an agreement 'expires', fruit can 'decay', and any arrangement has a potential 'upside' or 'downside'. Using these words correctly mirrors the source logic with vocabulary native to the target domain, which constitutes 'Soft Resemblance', not 'Hard Leakage'."
7,finance,Fractional Reserve Banking: Banks accept deposits and are required to hold a fra,"A village bakery that lends rising dough to neighbors, who return it with interest in bread",YES,deposit; multiplies,"The output uses the word 'deposit', which is a core technical term from the source domain of banking, when describing Finn bringing his new starter to the pantry. It also uses the word 'multiplies', a direct reference to the 'money multiplier' effect from the source domain, to describe how the starter in the village increases.",YES,in reserve,"The phrase 'in reserve' is used to describe the portion of Dough Starter that the Bakery must keep. This directly uses the key technical term 'reserves' from the source domain of Fractional Reserve Banking, which is a clear semantic leak.",SOFT,,deposit; multiplies,"Both flagged words are common English vocabulary with natural meanings in the target domain. One can 'deposit' a starter in a pantry, and a living culture like sourdough starter literally 'multiplies' as it grows. While these words parallel concepts in the source domain (money deposit, money multiplier), they are not source-specific technical jargon and their use constitutes soft resemblance, which is the goal of a good metaphor, not a leakage failure.",SOFT,,in reserve,"The phrase 'in reserve' is a common English idiom meaning 'to keep something available for future use'. While 'reserves' is a key technical term in banking, the phrase 'in reserve' is perfectly natural in the target metaphor of a bakery keeping some starter back for the next batch. It is not specific, unambiguous technical jargon and therefore constitutes soft resemblance, not hard leakage."
8,finance,Blockchain Consensus (Proof of Work): Miners compete to solve a cryptographic ha,Gold prospectors competing to find nuggets that unlock a communal vault,YES,the longest chain,"The phrase 'the longest chain is the only chain' is a direct, verbatim rule from the blockchain source domain. While the metaphor successfully translates other concepts, this specific technical term was copied directly instead of being explained using the metaphor's own vocabulary, such as 'the Vault Chain with the most boxes welded to it'.",YES,fork; The Longest Chain,"The word 'fork' is a specific technical term from the blockchain source domain used to describe a divergence in the chain. The phrase 'The Longest Chain' is also a canonical term from the source domain describing the rule for resolving consensus; using the exact phrase is a leak, even if 'chain' is used metaphorically elsewhere.",SOFT,,the longest chain,"The word 'chain' is a generic English word, not a source-domain-specific technical term like 'cryptographic hash' or 'nonce'. While 'the longest chain' rule is a core concept from the source, the word itself has a plausible, physical meaning in the target metaphor of vaults and security. This is a structural parallel using common vocabulary, which is the goal of a metaphor, not a hard leak.",HARD,The Longest Chain,fork,"The phrase 'The Longest Chain' is a specific, canonical name for the consensus rule in the source domain. Importing the exact name of the rule, even if composed of common words, is a hard leakage of technical jargon. In contrast, 'fork' is a common English word. While its use to describe a divergence parallels the source's logic, the word itself has natural metaphorical meanings in the target domain (e.g., a fork in a path or river), making it a soft resemblance."
9,finance,"Supply and Demand Equilibrium: As price rises, quantity demanded falls and quant","Two children on a seesaw in a playground — one represents buyers, the other sellers",NO,,"No source-domain vocabulary detected. The output successfully translates all technical economic terms (e.g., 'price', 'equilibrium', 'shortage', 'surplus', 'price ceiling') into metaphorical equivalents within the playground domain (e.g., 'Excitement Level', 'balance', 'unhappy line of Wanters', 'bored Givers', 'Safety Bar').",YES,Demand; Supply; tendency to change,"The output introduces metaphorical terms like 'enthusiasm' but then immediately and repeatedly uses the explicit source-domain technical jargon 'Demand' and 'Supply'. Additionally, the phrase 'no tendency to change' is lifted directly from the technical definition of equilibrium in the source text, rather than being translated into the playground metaphor.",NONE,,,Original: NO leakage,HARD,Demand; Supply,tendency to change,"The terms 'Demand' and 'Supply' are core technical jargon from the source domain of economics, used verbatim without translation into the seesaw metaphor. They are unambiguous hard leakage. In contrast, the phrase 'tendency to change' consists of generic English words that naturally describe the physical state of a balanced seesaw. While this phrase is also present in the source text, its use here is a valid structural translation into the vocabulary of the target domain, qualifying it as soft resemblance."
10,finance,"Venture Capital Funding Rounds: Startups raise capital in stages — seed, Series ",A traveling theater troupe recruiting patrons to fund increasingly grand performances,NO,,No source-domain vocabulary detected.,YES,dilution; liquidated,"The output explicitly uses the term 'dilution', which is specific technical jargon from the venture capital source domain referring to the reduction of ownership percentage. It also uses the word 'liquidated', which is directly derived from 'liquidation event', another key technical term from the source.",NONE,,,Original: NO leakage,HARD,dilution,liquidated,"'Dilution' is a specific technical term from venture capital referring to the reduction of equity percentage. While the concept of patrons' influence being 'diluted' is a valid structural parallel, the word itself is jargon imported from the source with no natural place in the target domain. Conversely, 'liquidated' is a more general business term meaning 'to convert assets into cash'. It is entirely natural for a theater troupe (a business-like entity) to sell its props and costumes if it disbands, so this word fits the target domain and is a soft resemblance."
11,biology,mRNA Vaccine Mechanism: Synthetic mRNA encoding a viral spike protein is encapsu,A town crier distributing wanted posters so the sheriff's deputies can recognize an outlaw,NO,,No source-domain vocabulary detected.,YES,translates; degrades; processing unit,"The output contains words directly from, or closely associated with, the source domain. The source states 'ribosomes translate the mRNA' and the metaphor uses 'Literate Townsfolk...translates it'. The source states 'The mRNA degrades' and the metaphor says the information 'degrades over time'. Additionally, 'processing unit', while not in the source text, is a technical term for the ribosome's function, leaking the technical concept rather than using a purely metaphorical term.",NONE,,,Original: NO leakage,HARD,processing unit,translates; degrades,"The words 'translates' and 'degrades' are common English vocabulary with natural meanings in both the source and target domains (e.g., translating a message, a poster degrading over time). Therefore, they are soft resemblances. However, 'processing unit' is a technical term, likely from a computational analogy for the ribosome, which has no natural place in the target metaphor of a pre-industrial town. This is an unambiguous anachronism and constitutes a HARD leakage."
12,biology,CRISPR-Cas9 Gene Editing: A guide RNA (gRNA) is designed to complement a target ,A locksmith with a blueprint searching a building to find and replace one specific lock,NO,,No source-domain vocabulary detected.,NO,,"No source-domain vocabulary detected. The output successfully maps concepts from the source domain (CRISPR-Cas9) to the target domain (locksmith) without using any specific technical jargon from the source like 'DNA', 'gRNA', 'Cas9', 'sequence', or 'genome'.",NONE,,,Original: NO leakage,NONE,,,Original: NO leakage
13,biology,Photosynthesis (Light Reactions): Chlorophyll in thylakoid membranes absorbs pho,A hydroelectric dam system powered by sunlight-driven water pumps,NO,,"No source-domain vocabulary detected. The generated output successfully abstracts the technical concepts (e.g., 'Photosystem II', 'electron', 'ATP') into new metaphorical terms ('Pump Station II', 'bucket of water', 'Power Gems') without using the original jargon.",NO,,No source-domain vocabulary detected.,NONE,,,Original: NO leakage,NONE,,,Original: NO leakage
14,biology,Immune System Adaptive Response: Dendritic cells capture antigens and present th,"A medieval kingdom's intelligence network — scouts, war council, knights, and archivists",YES,activated,"The word 'activated' is used to describe the General being authorized to act after seeing proof of an enemy. This is a direct term from the source domain ('Activated T-helpers', 'T-cells cannot activate'). While 'activate' can be a general term, its specific use here to denote the state change that enables a larger response is a clear leak from the immunological source.",NO,,No source-domain vocabulary detected.,SOFT,,activated,"The word 'activated' is a generic English verb that is perfectly natural in the target domain of a medieval kingdom's military or intelligence network (e.g., 'activating the knights', 'activating a plan'). It is not specific technical jargon from immunology like 'T-cell' or 'antigen'. The fact that it mirrors the functional state change of a T-cell is a successful structural parallel, which the rubric defines as SOFT resemblance, not leakage.",NONE,,,Original: NO leakage
15,biology,"Mitosis: A cell duplicates its chromosomes during S-phase. In prophase, chromoso",A master calligrapher copying a sacred manuscript and splitting the originals between two libraries,YES,poles,"The word 'poles' is used to describe the opposite ends of the room to which the scrolls are moved. This is a direct loan-word from the source domain of mitosis, where separating chromatids move to the opposite 'poles' of the cell. This specific term is technical jargon in the context of cell division and its use in the metaphor is a semantic leak.",YES,poles,"The word 'poles' is a specific technical term from the source domain of mitosis, referring to the opposite ends of the cell to which sister chromatids migrate. The metaphor uses this exact term ('opposing poles') instead of a more domain-native alternative like 'opposite ends of the room' or 'far walls'.",SOFT,,poles,"The word 'poles' is not exclusive technical jargon to biology. It is a common English word used to describe opposite ends of a physical space, an axis, or a concept. Its use in the target metaphor (e.g., 'opposite poles of the room') is natural and does not constitute a hard leak. It is a soft resemblance because it's a generic term that maps the structure of the source concept onto the target domain.",SOFT,,poles,"The word 'poles' is a common English word meaning 'opposite ends' or 'extremes'. While it has a specific technical meaning in the context of mitosis, it is not exclusive jargon like 'cytokinesis' or 'spindle apparatus'. Using it to describe opposite ends of a room or library is a natural, if slightly figurative, use of the word and does not constitute a hard leak from the source domain's technical vocabulary."
16,networking,TCP/IP Three-Way Handshake: A client sends a SYN packet to a server. The server ,Two Renaissance diplomats exchanging sealed letters before opening trade negotiations,YES,Handshake,"The source technical process is explicitly named the 'Three-Way Handshake'. The metaphor directly lifts this key term to name its own process the 'Florentine Handshake' and 'Handshake of Letters'. In the context of computer networking protocols, 'Handshake' is specific jargon, not a generic term, making its direct use in the metaphor's title and description a semantic leak.",YES,bidirectional,"The word 'bidirectional' is a direct lift from the source text's description ('Data can then flow bidirectionally'). While a common English word, its use in the metaphor is a direct carry-over of the technical language rather than a full translation into the target domain's vernacular, such as 'trade could flow in both directions'.",SOFT,,Handshake,"The term 'Handshake' is a common English word with a clear and natural meaning in the target domain of diplomacy (representing an agreement or formal greeting). While it is part of the source's technical term 'Three-Way Handshake', it is not source-exclusive jargon like 'SYN-ACK' or 'packet'. Its use in the metaphor leverages a pre-existing, non-technical meaning, making it a case of soft resemblance, not hard leakage.",SOFT,,bidirectional,The term 'bidirectional' is not specific technical jargon exclusive to the source domain (like 'SYN packet' or 'TCP/IP'). It is a common English adjective meaning 'in two directions' and is perfectly natural in the target metaphor domain describing trade or communication between two parties. Its use falls under the 'Soft Resemblance' category of generic English words that are natural to both domains.
17,networking,OAuth 2.0 Authorization Flow: A user clicks 'Login with Provider.' The app redir,A guest at a masquerade ball receiving a dance card from the host to access different rooms,YES,protocol,"The word 'protocol' is used twice in the explanation. In the source domain, OAuth is explicitly defined as an 'authorization protocol'. While 'protocol' has a broader English meaning, its use here is a direct transfer of a key technical term from the source domain into the metaphorical explanation.",NO,,No source-domain vocabulary detected.,SOFT,,protocol,"The word 'protocol' is a general English term meaning 'a system of rules or procedures'. This definition is highly appropriate for the target metaphor of a formal masquerade ball, which would have established rules of etiquette and access. While OAuth is technically a 'protocol', the word itself is not specific, source-domain jargon with no natural meaning in the target domain. It falls under the category of a generic word natural to both domains, making it a soft resemblance, not hard leakage.",NONE,,,Original: NO leakage
18,networking,Public Key Cryptography (RSA): Each party generates a public-private key pair. T,"A pair of magical lockboxes — anyone can lock one, but only its twin key can open it",YES,private; sign; private key; signature,"The generated output leaks source-domain vocabulary in its final summary sentence by explicitly using the terms 'private key' and 'signature' instead of the established metaphorical terms 'Master Key' and 'Signature Seal'. Additionally, a recap section uses the verb 'sign', the direct technical term for the action, and the text uses the qualifier 'private' (from 'private key') to describe the 'Master Key'.",YES,private; verify,"The term 'private' is used in 'private, secret Magical Key,' which directly leaks the source-domain term 'private key.' The metaphor had already established the key as 'secret,' making the inclusion of 'private' an unnecessary and direct leak. The term 'verify' is used to describe checking the authenticity of the 'Artisan's Wax Seal,' which is the exact technical verb from the source domain ('anyone can verify with the public key').",HARD,private key; signature,private; sign,"The phrases 'private key' and 'signature' are specific technical terms from the source domain of cryptography. Their verbatim use in the output, instead of the established metaphorical terms ('Master Key', 'Signature Seal'), constitutes hard leakage. In contrast, 'private' is a common adjective and 'sign' is a common verb, both of which are natural and semantically appropriate within the target metaphor of keys and seals, making them soft resemblance.",SOFT,,private; verify,"Both flagged words, 'private' and 'verify', are common English words that have a natural and appropriate meaning within the target metaphor domain. A magical key can certainly be described as 'private', and one would naturally 'verify' the authenticity of a magical seal. These terms are not specific technical jargon exclusive to the source domain (like 'Cas9' or 'kube-scheduler'). Their appearance in both domains is due to their generic nature and the successful structural parallel of the metaphor, which constitutes Soft Resemblance, not Hard Leakage."
19,networking,Firewall Packet Filtering: A firewall inspects incoming and outgoing packets aga,Castle gate guards checking travelers' papers against a royal decree scroll,NO,,No source-domain vocabulary detected.,YES,processing node; processor; state record; traffic,"The output leaks technical jargon from the source domain. It refers to the guard as a 'processing node' and a 'processor', calls the ledger a 'state record' (directly referencing 'connection state'), and uses the word 'traffic' to describe the flow of people, which is the literal term for data movement in networking.",NONE,,,Original: NO leakage,HARD,processing node; processor; state record,traffic,"The terms 'processing node', 'processor', and 'state record' are specific technical jargon from the source domain of computing/networking with no natural usage in the target domain of a medieval castle. They are direct vocabulary leaks. In contrast, 'traffic' is a common English word used to describe the movement of both data and people, making it a natural fit for both domains and thus a soft resemblance."
20,networking,VPN Tunneling (IPsec): Two endpoints negotiate security associations using IKE p,A secret underground passage between two castles with encoded messenger pigeons,YES,handshake,"The term 'handshake' is used to describe the initial negotiation ritual. In the source domain of networking and security protocols (like IKE), 'handshake' is specific technical jargon for the process of two endpoints establishing a connection and agreeing on parameters. Its use in the metaphor is a direct leak from the source domain's vocabulary.",YES,session,"The word 'session' is used twice, which is a direct term from the source domain ('session key', 'past sessions'). In the generated output, it appears as 'a new ""session"" of communication' and 'Cipher Ring for each session,' leaking technical jargon into the metaphor domain.",SOFT,,handshake,"The term 'handshake' is a common English word and a widely understood metaphor for establishing an agreement or proving identity. While used in networking, it is not a specific, proprietary technical term like 'IKE protocol' or 'IPsec'. It has a natural and intuitive meaning in the target metaphor of secret communication between two castles (e.g., a 'secret handshake' between guards), making it a clear case of soft resemblance.",SOFT,,session,"The word 'session' is a generic English term for a period of activity or communication. While it is used in a technical context in the source ('session key'), it has a perfectly natural, non-technical meaning in the target metaphor ('a session of communication'). It is not specific, unambiguous technical jargon like 'IPsec' or 'IKE protocol' and therefore qualifies as soft resemblance."
21,physics,Nuclear Fission in a Reactor: Uranium-235 absorbs a neutron and splits into two ,A beehive where splitting honeycombs release worker bees that split more combs,NO,,"No source-domain vocabulary detected. The generated output successfully translates all key technical concepts from the nuclear fission domain (e.g., 'neutron', 'chain reaction', 'control rods', 'moderator', 'supercritical') into novel metaphorical terms ('Worker Bee', 'the Great Buzz', 'Nectar-Rich Sponges', 'Pollen Haze', 'Roaring Frenzy') without using the original jargon.",YES,chain reaction; critical threshold,"The term 'chain reaction' is used multiple times directly from the source technical vocabulary. Instead of a metaphorical equivalent like 'self-propagating swarm' or 'cascade of splittings,' the output uses the specific scientific term. Similarly, 'critical threshold' is a leak, as 'critical' has a precise technical meaning in nuclear physics (criticality, supercritical) that is being directly imported into the metaphor's description of a runaway process.",NONE,,,Original: NO leakage,SOFT,,chain reaction; critical threshold,"Both 'chain reaction' and 'critical threshold' are phrases that have entered common English parlance. While they have precise technical meanings in nuclear physics, they are now widely and naturally used in general contexts to describe any cascading series of events or a tipping point, respectively. Their use in the beehive metaphor falls under 'Generic English words natural to both domains', making them SOFT resemblance, not HARD leakage of specific, untranslatable jargon."
22,physics,"Transistor Logic (MOSFET): A MOSFET has gate, source, and drain terminals. Apply","A drawbridge controlled by a herald's flag — raised flag opens the road, lowered flag blocks it",NO,,No source-domain vocabulary detected.,YES,Gate,"The term 'Dual-Gate Fortress' incorporates the specific source-domain technical jargon 'gate', which refers to a transistor terminal. While 'gate' is also a word in the target domain (a fortress entrance), its use in the compound name 'Dual-Gate' directly mirrors the dual-transistor structure of the source concept (CMOS), leaking a specific technical term into the metaphor's name.",NONE,,,Original: NO leakage,SOFT,,Gate,"The word 'gate' has a primary, non-technical meaning that is entirely natural to the target domain of a fortress. It is not specific jargon like 'MOSFET' or 'threshold voltage'. The fact that it is used in a structure ('Dual-Gate') that mirrors the source concept (CMOS) is a structural parallel, which is the goal of a good metaphor and is explicitly defined as soft resemblance, not hard leakage."
23,physics,Thermodynamic Heat Engine (Carnot Cycle): A working fluid undergoes isothermal e,"A watermill that draws water from a hot spring, uses it to turn wheels, and drains to a cold river",NO,,"No source-domain vocabulary detected. The output successfully translates all technical thermodynamic concepts (isothermal/adiabatic processes, reservoirs, heat, efficiency) into the language of the watermill metaphor (level filling/emptying, sealed falling/rising, springs/rivers, warmth, performance based on height) without using the original jargon.",YES,system boundary; internal energy; Heat Absorption; Heat Rejection; reservoirs; efficient; efficiency,"The output contains several terms that are technical jargon from the source domain of thermodynamics. 'System boundary' and 'internal energy' are specific concepts in this field. 'Heat Absorption' and 'Heat Rejection' are direct translations of thermodynamic processes (isothermal expansion/compression) rather than metaphorical descriptions. The word 'reservoirs' is used in its specific thermodynamic sense, and 'efficiency' is a key technical metric from the source domain that has been carried over directly.",NONE,,,Original: NO leakage,HARD,system boundary; internal energy; Heat Absorption; Heat Rejection,reservoirs; efficient; efficiency,"The assessment is reclassified as HARD leakage. 'System boundary' and 'internal energy' are unambiguous technical terms from thermodynamics with no natural place in the watermill metaphor. 'Heat Absorption' and 'Heat Rejection' are direct, untranslated names for thermodynamic processes, not metaphorical descriptions. In contrast, 'reservoirs', 'efficient', and 'efficiency' are common English words that are perfectly natural for describing a watermill (a spring is a water reservoir, and any machine has an efficiency), making them soft resemblance."
24,physics,Orbital Mechanics (Hohmann Transfer): A spacecraft in a lower circular orbit fir,"A swimmer diving from a low diving board, arcing through the air, and grabbing a high trapeze bar",YES,Departure; Arrival,"The words 'Departure' and 'Arrival' are used as formal, capitalized section headers. While they are common words, in the context of the source text they are specific jargon referring to the departure and arrival orbits. Using them directly as labels in the metaphor constitutes semantic leakage.",NO,,No source-domain vocabulary detected.,SOFT,,Departure; Arrival,"The words 'Departure' and 'Arrival' are common English words, not specific technical jargon from orbital mechanics like 'apoapsis' or 'delta-v'. They have a natural meaning in the target metaphor, describing the swimmer leaving the board and reaching the trapeze. Their usage reflects a correct structural parallel between the source and target domains, which is the goal of the metaphor and constitutes soft resemblance, not hard leakage.",NONE,,,Original: NO leakage
25,physics,"Superconductivity (BCS Theory): Below a critical temperature, electrons form Coo",Ice dancers on a frozen lake — pairs glide frictionlessly until the sun warms the ice,NO,,No source-domain vocabulary detected.,YES,critical threshold; expel; expulsion; critical value,"The output directly lifts technical vocabulary from the source domain. The terms 'critical threshold' and 'critical value' are used repeatedly, mirroring the source's 'critical temperature' and 'critical values'. The specific verb 'expel' (and its noun form 'expulsion') is also taken directly from the source's description of the Meissner effect, where a magnetic field is 'expelled'.",NONE,,,Original: NO leakage,SOFT,,critical threshold; expel; expulsion; critical value,"The previously flagged words are not hard leakage. They are generic English terms that are natural in many contexts, including the target metaphor. 'Critical' is a common adjective for a turning point, and 'expel' is a common verb meaning to force out. Neither is a specific, unambiguous technical term exclusive to superconductivity (like 'phonon' or 'Meissner effect'). Their usage creates a valid structural parallel between the source and target domains, which falls under the definition of 'Soft Resemblance', not 'Hard Leakage'."
